game_pk,home,away
744795,0,3
744796,4,7
744797,9,1
744798,3,6
744799,6,3
744800,4,1
744801,4,3
744802,0,1
744803,4,1
744804,5,1
744805,3,6
744806,1,14
744807,0,12
744808,3,5
744809,5,2
744810,6,7
744811,4,2
744812,6,1
744813,2,5
744814,1,3
744815,8,3
744816,4,6
744817,11,5
744818,2,2
744819,5,9
744820,4,4
744821,1,4
744822,4,7
744823,6,4
744824,3,12
744825,3,8
744826,4,3
744827,0,3
744828,0,4
744829,8,5
744830,5,4
744831,5,2
744832,3,8
744833,0,6
744834,1,0
744835,14,6
744836,6,7
744837,7,5
744838,2,7
744839,3,1
744840,7,9
744841,2,5
744842,3,1
744843,0,5
744844,2,5
744845,2,1
744846,4,0
744847,8,1
744848,7,3
744849,8,5
744850,3,6
744851,3,1
744852,1,9
744853,6,1
744854,7,8
744855,5,9
744856,2,3
744857,12,3
744858,6,7
744859,3,0
744860,0,10
744861,11,8
744862,3,6
744863,1,4
744864,2,11
744865,4,4
744866,6,0
744867,1,2
744868,9,3
744869,5,3
744870,4,7
744871,3,2
744872,3,5
744873,2,5
744874,0,4
744875,4,8
744876,5,6
744877,6,1
744878,1,8
744879,5,15
744880,1,3
744881,2,6
744882,3,3
744883,3,2
744884,7,2
744885,1,4
744886,6,2
744887,2,4
744888,2,3
744889,4,4
744890,3,1
744891,9,10
744892,8,2
744893,7,11
744894,5,3
744895,4,8
744896,10,3
744897,0,1
744898,3,6
744899,7,6
744900,3,1
744901,5,2
744902,7,3
744903,3,7
744904,2,4
744905,6,3
744906,5,5
744907,0,13
744908,7,3
744909,5,4
744910,3,7
744911,4,5
744912,3,5
744913,7,6
744914,1,3
744915,2,9
744916,1,8
744917,3,4
744918,3,7
744919,9,2
744920,3,7
744921,9,3
744922,5,16
744923,6,5
744924,1,3
744925,5,0
744926,7,6
744927,2,2
744928,3,3
744929,5,4
744930,2,7
744931,1,10
744932,1,8
744933,9,2
744934,3,4
744935,9,3
744936,0,5
744937,5,2
744938,4,5
744939,1,6
744940,2,3
744941,1,5
744942,1,4
744943,10,8
744944,5,4
744945,6,5
744946,2,4
744947,3,1
744948,4,6
744949,2,12
744950,1,6
744951,3,1
744952,5,0
744953,5,3
744954,4,12
744955,5,5
744956,5,2
744957,5,3
744958,4,8
744959,2,0
744960,2,8
744961,13,8
744962,0,4
744963,6,4
744964,10,6
744965,7,4
744966,3,1
744967,1,5
744968,3,4
744969,2,9
744970,3,4
744971,2,2
744972,4,8
744973,0,0
744974,3,4
744975,5,5
744976,4,3
744977,2,5
744978,0,4
744979,2,7
744980,2,3
744981,4,6
744982,2,3
744983,2,4
744984,2,1
744985,3,2
744986,6,11
744987,7,4
744988,3,3
744989,10,2
744990,1,9
744991,3,2
744992,3,0
744993,13,2
744994,4,8
744995,4,3
744996,1,3
744997,6,0
744998,4,6
744999,7,0
745000,4,0
745001,1,3
745002,5,3
745003,7,2
745004,6,7
745005,2,14
745006,6,2
745007,9,1
745008,2,5
745009,1,2
745010,1,3
745011,6,1
745012,1,4
745013,2,2
745014,4,7
745015,4,0
745016,3,9
745017,4,2
745018,7,1
745019,0,7
745020,4,8
745021,6,0
745022,4,3
745023,0,1
745024,6,2
745025,2,1
745026,0,4
745027,3,4
745028,5,1
745029,0,1
745030,3,4
745031,7,2
745032,1,3
745033,10,2
745034,5,10
745035,5,9
745036,4,3
745037,11,2
745038,3,2
745039,3,3
745040,1,2
745041,2,0
745042,3,4
745043,1,0
745044,8,3
745045,9,4
745046,4,5
745047,2,1
745048,3,4
745049,6,1
745050,11,4
745051,7,7
745052,5,13
745053,1,2
745054,4,4
745055,2,3
745056,5,7
745057,2,1
745058,1,6
745059,4,0
745060,9,3
745061,2,6
745062,1,4
745063,2,1
745064,2,0
745065,5,4
745066,2,0
745067,2,4
745068,2,3
745069,1,2
745070,3,1
745071,1,8
745072,5,0
745073,2,5
745074,5,3
745075,3,2
745076,11,3
745077,2,2
745078,4,3
745079,3,4
745080,2,5
745081,5,5
745082,0,5
745083,3,6
745084,3,3
745085,2,9
745086,4,7
745087,1,8
745088,4,1
745089,5,8
745090,2,5
745091,0,3
745092,6,10
745093,0,5
745094,0,2
745095,5,1
745096,7,2
745097,1,4
745098,8,2
745099,7,5
745100,3,1
745101,10,8
745102,2,4
745103,5,6
745104,2,1
745105,4,5
745106,3,7
745107,1,7
745108,6,6
745109,3,9
745110,2,11
745111,5,2
745112,2,1
745113,9,4
745114,1,4
745115,2,9
745116,2,8
745117,8,2
745118,2,1
745119,5,1
745120,2,3
745121,10,5
745122,3,1
745123,1,5
745124,6,5
745125,2,0
745126,0,3
745127,2,1
745128,4,10
745129,6,1
745130,4,0
745131,1,6
745132,5,7
745133,4,7
745134,3,3
745135,4,1
745136,2,3
745137,3,0
745138,6,6
745139,1,2
745140,5,2
745141,4,3
745142,5,2
745143,4,6
745144,6,7
745145,3,3
745146,8,10
745147,3,6
745148,10,1
745149,8,1
745150,3,14
745151,3,8
745152,11,3
745153,1,5
745154,2,0
745155,4,6
745156,5,8
745157,2,6
745158,4,1
745159,4,9
745160,4,3
745161,1,0
745162,4,11
745163,9,4
745164,6,5
745165,5,3
745166,5,6
745167,5,1
745168,4,3
745169,8,5
745170,1,2
745171,4,2
745172,4,3
745173,5,4
745174,2,3
745175,5,4
745176,7,6
745177,7,2
745178,10,6
745179,3,11
745180,3,1
745181,6,3
745182,3,4
745183,5,6
745184,0,6
745185,1,5
745186,5,7
745187,3,0
745188,5,1
745189,1,2
745190,5,12
745191,3,3
745192,0,2
745193,1,14
745194,3,5
745195,3,0
745196,3,4
745197,3,1
745198,3,10
745199,1,2
745200,8,5
745201,6,4
745202,2,0
745203,6,6
745204,3,2
745205,2,11
745206,7,0
745207,5,4
745208,4,5
745209,4,4
745210,3,7
745211,6,2
745212,4,3
745213,2,3
745214,5,2
745215,5,1
745216,12,1
745217,5,5
745218,3,4
745219,4,0
745220,6,0
745221,2,4
745222,0,6
745223,2,6
745224,10,2
745225,5,5
745226,1,3
745227,1,5
745228,0,3
745229,2,4
745230,6,4
745231,1,2
745232,1,3
745233,4,5
745234,1,4
745235,4,5
745236,7,3
745237,2,1
745238,2,2
745239,1,5
745240,0,2
745241,7,5
745242,5,0
745243,3,5
745244,4,3
745245,2,3
745246,1,1
745247,3,2
745248,4,4
745249,0,4
745250,1,1
745251,9,0
745252,5,1
745253,5,4
745254,3,2
745255,8,4
745256,6,2
745257,2,4
745258,4,2
745259,4,2
745260,3,2
745261,2,5
745262,1,8
745263,0,1
745264,8,1
745265,2,3
745266,3,1
745267,5,1
745268,9,3
745269,6,1
745270,3,1
745271,2,3
745272,1,4
745273,2,5
745274,4,2
745275,0,8
745276,1,0
745277,5,4
745278,3,3
745279,1,5
745280,3,6
745281,6,5
745282,1,6
745283,4,6
745284,0,8
745285,13,2
745286,0,5
745287,3,4
745288,0,3
745289,2,2
745290,4,6
745291,2,3
745292,5,7
745293,7,8
745294,5,3
745295,4,1
745296,3,4
745297,2,6
745298,6,0
745299,3,1
745300,0,1
745301,2,13
745302,3,4
745303,4,5
745304,3,1
745305,5,4
745306,1,0
745307,4,1
745308,2,2
745309,2,5
745310,5,0
745311,2,4
745312,7,1
745313,3,5
745314,2,2
745315,11,4
745316,3,3
745317,7,14
745318,6,10
745319,3,3
745320,10,4
745321,13,6
745322,5,1
745323,4,4
745324,3,5
745325,4,3
745326,6,8
745327,1,3
745328,5,3
745329,3,4
745330,5,7
745331,2,6
745332,3,7
745333,1,6
745334,3,3
745335,10,5
745336,4,1
745337,0,0
745338,8,4
745339,14,4
745340,2,4
745341,4,1
745342,2,10
745343,4,6
745344,5,1
745345,5,5
745346,2,8
745347,0,0
745348,5,1
745349,3,2
745350,3,4
745351,5,2
745352,1,17
745353,3,5
745354,7,3
745355,7,1
745356,5,0
745357,3,5
745358,4,2
745359,0,4
745360,6,2
745361,2,2
745362,3,2
745363,1,8
745364,2,2
745365,4,0
745366,3,4
745367,3,1
745368,6,7
745369,3,4
745370,5,5
745371,5,1
745372,3,6
745373,3,0
745374,7,5
745375,4,11
745376,2,2
745377,1,7
745378,7,0
745379,3,8
745380,5,3
745381,8,2
745382,3,0
745383,2,1
745384,10,2
745385,3,6
745386,8,1
745387,2,5
745388,3,2
745389,5,5
745390,1,6
745391,1,9
745392,4,0
745393,3,8
745394,0,2
745395,5,7
745396,2,6
745397,5,6
745398,8,8
745399,9,7
745400,8,5
745401,6,6
745402,6,4
745403,9,5
745404,3,3
745405,4,4
745406,10,3
745407,3,9
745408,3,4
745409,6,1
745410,13,1
745411,1,4
745412,4,0
745413,5,2
745414,1,9
745415,0,8
745416,2,1
745417,0,8
745418,3,6
745419,4,0
745420,4,5
745421,1,1
745422,0,5
745423,6,2
745424,3,9
745425,1,5
745426,6,4
745427,2,5
745428,6,8
745429,10,2
745430,1,5
745431,2,5
745432,9,8
745433,1,5
745434,6,3
745435,3,8
745436,6,9
745437,2,6
745438,13,4
745439,2,5
745440,3,2
745441,2,7
745442,2,1
745443,2,5
745444,2,5
745445,6,4
745446,6,4
745447,3,8
745448,1,5
745449,4,3
745450,3,1
745451,9,4
745452,10,14
745453,7,3
745454,3,2
745455,3,5
745456,6,8
745457,2,10
745458,8,18
745459,2,3
745460,6,5
745461,5,9
745462,5,3
745463,7,2
745464,3,10
745465,7,0
745466,6,7
745467,0,6
745468,5,6
745469,8,9
745470,0,6
745471,8,9
745472,5,0
745473,2,1
745474,4,2
745475,1,2
745476,2,5
745477,2,3
745478,4,1
745479,14,2
745480,8,2
745481,7,7
745482,4,7
745483,3,10
745484,2,3
745485,1,3
745486,4,3
745487,4,4
745488,1,2
745489,1,0
745490,4,1
745491,5,11
745492,4,0
745493,4,1
745494,10,6
745495,7,11
745496,3,0
745497,1,0
745498,1,8
745499,4,5
745500,6,7
745501,11,5
745502,5,9
745503,6,6
745504,5,3
745505,10,9
745506,2,7
745507,4,5
745508,0,9
745509,4,1
745510,2,3
745511,0,0
745512,5,7
745513,2,3
745514,1,6
745515,2,4
745516,2,1
745517,3,5
745518,1,8
745519,4,2
745520,7,4
745521,9,6
745522,4,4
745523,1,2
745524,2,5
745525,3,2
745526,4,10
745527,6,2
745528,6,4
745529,3,11
745530,1,1
745531,5,4
745532,3,0
745533,2,7
745534,1,1
745535,9,4
745536,2,2
745537,5,1
745538,2,2
745539,4,6
745540,5,0
745541,0,10
745542,2,2
745543,5,6
745544,9,5
745545,13,3
745546,6,7
745547,4,14
745548,0,5
745549,11,5
745550,3,4
745551,3,18
745552,2,6
745553,8,0
745554,1,3
745555,7,6
745556,4,3
745557,10,1
745558,5,1
745559,2,3
745560,2,0
745561,2,5
745562,4,5
745563,3,3
745564,12,1
745565,4,7
745566,4,1
745567,9,2
745568,1,1
745569,3,1
745570,2,0
745571,5,6
745572,4,5
745573,5,2
745574,4,2
745575,6,1
745576,11,4
745577,11,5
745578,5,2
745579,4,2
745580,5,6
745581,3,3
745582,10,5
745583,14,3
745584,3,5
745585,6,1
745586,10,1
745587,5,4
745588,8,2
745589,4,3
745590,9,5
745591,7,6
745592,7,0
745593,5,0
745594,3,3
745595,2,9
745596,2,5
745597,1,1
745598,9,4
745599,4,12
745600,3,6
745601,5,1
745602,5,4
745603,1,4
745604,3,9
745605,4,4
745606,2,4
745607,1,5
745608,4,7
745609,3,2
745610,0,10
745611,6,6
745612,4,6
745613,1,2
745614,3,16
745615,2,2
745616,1,9
745617,5,9
745618,4,3
745619,4,4
745620,3,0
745621,2,4
745622,2,4
745623,3,1
745624,0,1
745625,3,11
745626,2,0
745627,2,3
745628,5,1
745629,1,5
745630,3,2
745631,6,5
745632,8,2
745633,5,8
745634,1,8
745635,4,0
745636,0,10
745637,3,6
745638,8,2
745639,2,3
745640,13,3
745641,5,0
745642,19,8
745643,5,0
745644,2,10
745645,2,3
745646,5,1
745647,7,5
745648,0,3
745649,6,5
745650,7,5
745651,4,6
745652,0,7
745653,2,5
745654,2,1
745655,1,1
745656,3,4
745657,0,3
745658,3,1
745659,11,12
745660,9,9
745661,3,4
745662,5,4
745663,3,6
745664,9,4
745665,3,1
745666,20,4
745667,3,12
745668,8,15
745669,2,4
745670,4,0
745671,6,3
745672,5,1
745673,5,2
745674,2,3
745675,0,9
745676,1,3
745677,1,3
745678,0,1
745679,1,1
745680,4,5
745681,7,6
745682,4,6
745683,3,3
745684,3,12
745685,4,9
745686,6,4
745687,0,8
745688,3,5
745689,1,7
745690,7,9
745691,10,1
745692,2,4
745693,5,2
745694,0,5
745695,1,1
745696,5,4
745697,3,3
745698,10,4
745699,5,6
745700,6,3
745701,7,14
745702,3,0
745703,2,9
745704,8,1
745705,6,0
745706,10,3
745707,5,9
745708,4,9
745709,5,2
745710,4,9
745711,8,7
745712,8,0
745713,2,8
745714,8,3
745715,2,3
745716,3,12
745717,9,1
745718,3,3
745719,5,8
745720,1,9
745721,6,1
745722,4,6
745723,0,3
745724,14,4
745725,3,5
745726,4,8
745727,1,3
745728,2,3
745729,1,8
745730,4,5
745731,8,3
745732,6,7
745733,4,2
745734,5,17
745735,3,11
745736,6,4
745737,1,2
745738,8,5
745739,5,1
745740,9,5
745741,5,0
745742,3,6
745743,7,3
745744,6,1
745745,7,2
745746,4,5
745747,4,2
745748,3,4
745749,9,4
745750,5,3
745751,5,2
745752,10,3
745753,7,3
745754,4,3
745755,1,3
745756,1,1
745757,0,2
745758,5,3
745759,5,4
745760,0,2
745761,7,0
745762,3,2
745763,2,5
745764,0,3
745765,8,3
745766,9,8
745767,2,1
745768,6,3
745769,10,6
745770,2,12
745771,10,0
745772,10,1
745773,1,1
745774,1,3
745775,4,0
745776,8,3
745777,4,4
745778,7,2
745779,4,1
745780,3,3
745781,3,3
745782,5,9
745783,6,7
745784,7,3
745785,4,0
745786,2,3
745787,2,0
745788,4,9
745789,3,8
745790,9,1
745791,15,2
745792,8,4
745793,0,4
745794,2,2
745795,2,9
745796,6,2
745797,5,8
745798,7,3
745799,7,0
745800,7,6
745801,6,9
745802,5,10
745803,7,5
745804,7,2
745805,5,1
745806,9,7
745807,11,6
745808,12,2
745809,1,2
745810,2,1
745811,10,4
745812,5,10
745813,4,5
745814,2,7
745815,2,4
745816,0,3
745817,3,10
745818,2,5
745819,3,2
745820,10,9
745821,0,4
745822,7,8
745823,2,7
745824,3,3
745825,2,3
745826,4,5
745827,2,4
745828,1,4
745829,0,1
745830,5,6
745831,4,2
745832,1,3
745833,4,7
745834,2,2
745835,2,4
745836,9,1
745837,3,1
745838,6,1
745839,7,11
745840,6,3
745841,2,1
745842,0,5
745843,1,1
745844,3,6
745845,1,4
745846,2,6
745847,2,7
745848,1,3
745849,2,9
745850,6,7
745851,1,4
745852,9,2
745853,6,8
745854,8,3
745855,4,8
745856,10,5
745857,6,4
745858,1,11
745859,0,15
745860,2,6
745861,4,3
745862,2,0
745863,2,3
745864,6,8
745865,6,10
745866,1,5
745867,13,3
745868,6,0
745869,1,4
745870,1,6
745871,6,3
745872,3,5
745873,1,2
745874,8,3
745875,10,2
745876,6,2
745877,4,4
745878,0,3
745879,13,7
745880,4,8
745881,7,2
745882,7,8
745883,2,2
745884,12,13
745885,9,3
745886,5,3
745887,2,3
745888,2,9
745889,6,7
745890,12,3
745891,8,7
745892,5,5
745893,6,6
745894,6,2
745895,6,2
745896,17,9
745897,5,0
745898,7,6
745899,4,5
745900,1,6
745901,5,3
745902,2,6
745903,4,2
745904,6,5
745905,3,2
745906,6,3
745907,0,5
745908,0,4
745909,1,5
745910,11,1
745911,3,1
745912,3,1
745913,2,9
745914,5,2
745915,6,10
745916,7,0
745917,5,5
745918,6,3
745919,6,3
745920,1,6
745921,4,3
745922,4,5
745923,3,2
745924,3,6
745925,2,4
745926,1,3
745927,4,2
745928,2,4
745929,10,9
745930,8,4
745931,6,0
745932,0,5
745933,1,1
745934,4,7
745935,1,5
745936,0,5
745937,1,5
745938,2,3
745939,6,2
745940,1,4
745941,2,3
745942,5,2
745943,5,3
745944,4,7
745945,6,0
745946,4,5
745947,9,3
745948,2,0
745949,5,3
745950,6,4
745951,5,4
745952,2,1
745953,2,5
745954,2,7
745955,1,0
745956,3,4
745957,8,3
745958,1,5
745959,8,3
745960,2,6
745961,6,2
745962,9,3
745963,5,6
745964,2,6
745965,2,5
745966,3,7
745967,0,1
745968,2,12
745969,9,0
745970,4,2
745971,7,1
745972,3,5
745973,3,1
745974,6,3
745975,5,5
745976,3,1
745977,5,4
745978,5,4
745979,5,6
745980,3,3
745981,0,3
745982,3,1
745983,12,5
745984,6,3
745985,6,4
745986,5,1
745987,3,6
745988,10,6
745989,4,3
745990,3,4
745991,6,8
745992,10,2
745993,11,2
745994,5,3
745995,7,1
745996,7,1
745997,8,2
745998,3,15
745999,0,1
746000,6,6
746001,5,15
746002,3,7
746003,12,4
746004,3,6
746005,1,0
746006,3,5
746007,5,5
746008,3,7
746009,3,2
746010,4,5
746011,4,20
746012,2,6
746013,4,3
746014,4,8
746015,11,9
746016,2,16
746017,10,1
746018,9,5
746019,3,3
746020,2,6
746021,2,5
746022,2,14
746023,7,2
746024,3,6
746025,7,6
746026,8,9
746027,6,9
746028,8,10
746029,1,3
