game_pk,home,away
746030,4,10
746031,6,4
746032,2,6
746033,2,8
746034,4,6
746035,6,3
746036,6,3
746037,6,7
746038,3,10
746039,4,4
746040,6,4
746041,0,1
746042,4,2
746043,5,6
746044,4,3
746045,2,7
746046,2,3
746047,3,8
746048,0,9
746049,8,8
746050,3,3
746051,6,4
746052,2,2
746053,3,2
746054,3,6
746055,6,7
746056,3,5
746057,0,8
746058,5,7
746059,8,2
746060,5,9
746061,0,6
746062,0,7
746063,1,0
746064,3,7
746065,8,0
746066,2,2
746067,9,9
746068,6,6
746069,3,8
746070,4,4
746071,2,8
746072,4,1
746073,6,6
746074,2,7
746075,4,11
746076,1,3
746077,9,12
746078,1,3
746079,7,9
746080,3,4
746081,6,3
746082,5,1
746083,2,10
746084,1,8
746085,4,7
746086,1,3
746087,3,9
746088,7,2
746089,5,6
746090,7,9
746091,2,7
746092,5,5
746093,2,4
746094,6,4
746095,4,3
746096,3,6
746097,3,6
746098,4,0
746099,7,2
746100,10,8
746101,4,10
746102,6,3
746103,6,4
746104,1,3
746105,2,3
746106,3,1
746107,6,3
746108,8,9
746109,3,0
746110,8,4
746111,3,3
746112,4,1
746113,9,5
746114,5,5
746115,4,9
746116,5,3
746117,6,4
746118,5,2
746119,3,8
746120,2,6
746121,6,6
746122,2,9
746123,4,1
746124,3,2
746125,9,6
746126,3,9
746127,8,5
746128,4,12
746129,5,3
746130,3,0
746131,2,3
746132,7,2
746133,5,5
746134,4,3
746135,2,7
746136,1,3
746137,1,3
746138,4,1
746139,15,2
746140,1,4
746141,4,0
746142,4,0
746143,0,6
746144,2,2
746145,3,7
746146,6,4
746147,8,2
746148,7,3
746149,6,3
746150,2,7
746151,3,1
746152,3,3
746153,5,1
746154,10,0
746155,11,2
746156,4,6
746157,6,2
746158,4,6
746159,0,2
746160,4,9
746161,5,2
746162,7,8
746163,5,4
746164,3,6
746165,7,1
746166,5,4
746167,6,3
746168,5,6
746169,5,4
746170,8,3
746171,8,9
746172,3,3
746173,2,5
746174,0,8
746175,11,15
746176,5,0
746177,3,5
746178,10,1
746179,4,8
746180,4,6
746181,3,5
746182,4,4
746183,3,2
746184,5,9
746185,2,6
746186,1,3
746187,1,6
746188,2,9
746189,3,2
746190,3,11
746191,3,2
746192,2,4
746193,1,5
746194,5,4
746195,8,6
746196,4,5
746197,10,7
746198,1,2
746199,5,6
746200,4,5
746201,3,2
746202,2,1
746203,1,3
746204,0,11
746205,7,2
746206,4,5
746207,4,5
746208,4,9
746209,6,7
746210,5,0
746211,5,5
746212,5,2
746213,7,5
746214,5,2
746215,5,3
746216,7,7
746217,3,6
746218,5,1
746219,0,2
746220,1,7
746221,3,2
746222,4,2
746223,1,6
746224,2,1
746225,3,8
746226,3,4
746227,4,10
746228,1,2
746229,4,3
746230,4,5
746231,7,2
746232,9,3
746233,5,10
746234,2,4
746235,6,7
746236,6,5
746237,5,11
746238,1,2
746239,5,7
746240,1,2
746241,4,10
746242,2,4
746243,3,5
746244,5,6
746245,5,16
746246,7,4
746247,2,4
746248,2,1
746249,6,8
746250,4,6
746251,2,12
746252,7,1
746253,0,2
746254,2,4
746255,0,9
746256,1,2
746257,5,0
746258,2,0
746259,4,2
746260,6,7
746261,1,3
746262,4,1
746263,3,11
746264,1,7
746265,2,4
746266,5,9
746267,3,0
746268,7,4
746269,8,3
746270,5,3
746271,2,11
746272,8,4
746273,5,6
746274,3,7
746275,5,8
746276,5,9
746277,6,0
746278,4,9
746279,6,8
746280,10,4
746281,2,6
746282,1,5
746283,4,2
746284,7,1
746285,8,10
746286,6,1
746287,4,1
746288,2,1
746289,2,7
746290,6,2
746291,5,1
746292,10,3
746293,1,2
746294,5,11
746295,2,4
746296,1,10
746297,5,6
746298,4,1
746299,2,3
746300,8,4
746301,3,3
746302,9,9
746303,8,11
746304,8,3
746305,3,7
746306,8,4
746307,8,3
746308,5,3
746309,10,3
746310,6,2
746311,4,15
746312,6,4
746313,3,2
746314,2,3
746315,5,6
746316,0,5
746317,3,2
746318,7,1
746319,3,5
746320,2,1
746321,3,2
746322,13,3
746323,11,2
746324,7,9
746325,9,4
746326,3,3
746327,10,1
746328,2,1
746329,3,0
746330,5,3
746331,1,8
746332,11,0
746333,1,5
746334,1,6
746335,1,4
746336,4,3
746337,6,3
746338,10,4
746339,8,9
746340,9,7
746341,3,1
746342,4,5
746343,8,0
746344,11,5
746345,6,12
746346,3,4
746347,7,2
746348,5,2
746349,5,6
746350,1,4
746351,4,4
746352,6,3
746353,2,2
746354,3,2
746355,6,1
746356,0,1
746357,4,5
746358,1,6
746359,2,0
746360,3,5
746361,5,0
746362,6,6
746363,5,4
746364,2,6
746365,2,6
746366,9,1
746367,6,3
746368,4,3
746369,1,2
746370,2,4
746371,6,3
746372,5,2
746373,8,1
746374,7,1
746375,14,11
746376,5,1
746377,4,1
746378,4,0
746379,2,4
746380,8,5
746381,5,13
746382,7,4
746383,3,4
746384,5,2
746385,5,5
746386,1,2
746387,1,6
746388,5,4
746389,2,4
746390,7,9
746391,8,1
746392,9,4
746393,9,2
746394,0,5
746395,4,5
746396,1,1
746397,3,0
746398,8,9
746399,2,3
746400,2,6
746401,4,5
746402,5,3
746403,8,2
746404,8,5
746405,9,2
746406,1,6
746407,8,0
746408,8,12
746409,10,0
746410,3,5
746411,1,2
746412,1,7
746413,3,4
746414,0,4
746415,4,3
746416,5,9
746417,4,1
746418,4,5
746419,4,2
746420,7,1
746421,2,1
746422,2,4
746423,1,0
746424,2,1
746425,7,4
746426,4,1
746427,2,4
746428,11,0
746429,6,2
746430,3,2
746431,2,2
746432,0,3
746433,5,7
746434,4,0
746435,15,1
746436,2,2
746437,2,1
746438,0,3
746439,2,3
746440,5,5
746441,0,5
746442,1,7
746443,2,9
746444,4,8
746445,0,5
746446,7,2
746447,9,9
746448,3,9
746449,3,3
746450,3,4
746451,8,9
746452,10,1
746453,5,4
746454,4,1
746455,1,0
746456,2,6
746457,11,2
746458,1,8
746459,1,5
746460,2,1
746461,4,5
746462,5,7
746463,10,2
746464,4,5
746465,7,2
746466,0,10
746467,8,0
746468,2,10
746469,11,11
746470,2,1
746471,6,5
746472,0,2
746473,0,1
746474,1,9
746475,6,2
746476,3,9
746477,1,2
746478,4,1
746479,2,5
746480,8,2
746481,11,6
746482,0,8
746483,4,1
746484,6,5
746485,7,9
746486,4,2
746487,4,5
746488,0,1
746489,5,11
746490,1,4
746491,8,2
746492,4,3
746493,1,7
746494,4,11
746495,10,8
746496,1,2
746497,5,4
746498,0,4
746499,2,13
746500,4,9
746501,2,5
746502,2,2
746503,8,2
746504,3,7
746505,1,6
746506,2,6
746507,7,5
746508,5,5
746509,9,5
746510,8,9
746511,3,5
746512,8,2
746513,3,2
746514,8,12
746515,3,8
746516,3,2
746517,9,8
746518,7,3
746519,6,3
746520,8,11
746521,3,5
746522,1,9
746523,6,5
746524,0,6
746525,20,7
746526,8,8
746527,4,3
746528,2,3
746529,3,1
746530,1,10
746531,7,3
746532,4,3
746533,4,2
746534,0,3
746535,7,7
746536,1,2
746537,3,4
746538,6,6
746539,3,5
746540,5,11
746541,7,7
746542,9,11
746543,5,9
746544,7,12
746545,2,5
746546,2,8
746547,16,4
746548,3,13
746549,8,6
746550,1,4
746551,7,4
746552,7,13
746553,4,2
746554,8,3
746555,3,1
746556,4,8
746557,5,2
746558,2,2
746559,0,5
746560,4,12
746561,2,8
746562,6,8
746563,9,1
746564,10,9
746565,1,3
746566,7,4
746567,2,5
746568,1,1
746569,7,5
746570,0,7
746571,2,3
746572,2,10
746573,3,5
746574,2,3
746575,6,8
746576,6,7
746578,3,4
746579,2,2
746580,2,5
746581,6,1
746582,4,4
746583,5,2
746584,6,1
746585,2,0
746586,1,3
746587,1,4
746588,4,3
746589,7,5
746590,0,3
746591,2,5
746592,6,1
746593,10,8
746594,1,6
746595,4,2
746596,4,9
746597,3,5
746598,6,1
746599,13,5
746600,6,7
746601,2,1
746602,3,5
746603,9,8
746604,3,7
746605,8,4
746606,5,9
746607,10,3
746608,4,7
746609,0,3
746610,1,2
746611,2,1
746612,2,8
746613,0,7
746614,5,4
746615,5,4
746616,5,4
746617,2,8
746618,7,0
746619,8,4
746620,2,4
746621,6,5
746622,6,3
746623,6,6
746624,7,1
746625,8,0
746626,6,3
746627,5,8
746628,3,4
746629,3,2
746630,8,5
746631,3,4
746632,2,5
746633,7,6
746634,6,3
746635,7,1
746636,2,2
746637,3,1
746638,7,11
746639,2,1
746640,4,4
746641,3,2
746642,11,4
746643,4,1
746644,7,1
746645,0,6
746646,6,4
746647,4,1
746648,7,7
746649,0,8
746650,10,2
746651,6,3
746652,6,2
746653,5,7
746654,4,0
746655,6,6
746656,2,3
746657,0,2
746658,2,8
746659,6,5
746660,7,1
746661,8,3
746662,1,7
746663,3,15
746664,1,0
746665,0,14
746666,12,5
746667,4,5
746668,5,3
746669,3,3
746670,8,9
746671,4,5
746672,6,9
746673,4,1
746674,1,7
746675,1,13
746676,1,8
746677,9,2
746678,4,13
746679,0,3
746680,2,8
746681,6,4
746682,6,1
746683,6,3
746684,7,1
746685,7,4
746686,2,3
746687,10,6
746688,8,1
746689,5,6
746690,12,6
746691,1,5
746692,6,0
746693,4,5
746694,3,5
746695,1,6
746696,11,5
746697,5,9
746698,5,2
746699,4,7
746700,3,4
746701,4,2
746702,3,5
746703,4,3
746704,3,2
746705,2,4
746706,3,5
746707,8,4
746708,3,1
746709,1,7
746710,3,1
746711,4,1
746712,3,7
746713,9,6
746714,4,6
746715,4,5
746716,2,0
746717,3,4
746718,2,6
746719,1,11
746720,1,2
746721,0,3
746722,8,1
746723,0,7
746724,0,5
746725,7,4
746726,7,5
746727,3,0
746728,2,7
746729,7,1
746730,4,5
746731,9,6
746732,5,9
746733,2,3
746734,1,3
746735,10,8
746736,6,7
746737,8,2
746738,7,0
746739,5,5
746740,6,6
746741,4,3
746742,3,3
746743,3,2
746744,0,2
746745,4,6
746746,3,5
746747,0,5
746748,1,2
746749,1,5
746750,0,2
746751,3,5
746752,3,4
746753,3,6
746754,4,9
746755,1,3
746756,4,13
746757,1,4
746758,2,5
746759,2,10
746760,6,7
746761,1,3
746762,12,2
746763,3,4
746764,3,10
746765,5,8
746766,2,6
746767,0,10
746768,3,6
746769,4,9
746770,3,6
746771,6,8
746772,3,1
746773,2,3
746774,1,4
746775,3,4
746776,5,3
746777,0,4
746778,11,3
746779,4,5
746780,0,3
746781,1,4
746782,3,5
746783,2,0
746784,2,14
746785,7,2
746786,6,1
746787,4,6
746788,1,5
746789,1,4
746790,1,3
746791,2,7
746792,6,8
746793,4,6
746794,3,5
746795,2,0
746796,3,6
746797,3,1
746798,0,7
746799,4,0
746800,5,10
746801,6,3
746802,3,2
746803,6,7
746804,2,3
746805,4,2
746806,5,6
746807,2,4
746808,9,4
746809,2,1
746810,4,11
746811,0,5
746812,1,11
746813,0,2
746814,3,2
746815,2,3
746816,1,0
746817,0,9
746818,6,7
746819,3,0
746820,0,3
746821,0,1
746822,1,0
746823,7,6
746824,3,1
746825,5,0
746826,1,5
746827,2,1
746828,9,2
746829,0,2
746830,3,4
746831,3,5
746832,0,3
746833,3,5
746834,0,5
746835,12,0
746836,10,2
746837,2,8
746838,0,1
746839,3,1
746840,7,3
746841,3,2
746842,8,2
746843,5,5
746844,6,2
746845,6,3
746846,4,5
746847,0,3
746848,0,1
746849,4,4
746850,3,1
746851,2,3
746852,0,3
746853,1,1
746854,2,5
746855,5,0
746856,0,7
746857,10,2
746858,3,5
746859,5,1
746860,4,6
746861,1,11
746862,2,5
746863,8,1
746864,6,5
746865,5,1
746866,1,2
746867,5,2
746868,6,7
746869,0,3
746870,7,5
746871,2,5
746872,7,6
746873,6,6
746874,0,3
746875,3,3
746876,2,9
746877,4,5
746878,3,9
746879,0,3
746880,2,3
746881,4,5
746882,0,0
746883,5,0
746884,6,5
746885,2,2
746886,3,6
746887,3,1
746888,7,2
746889,4,3
746890,1,3
746891,5,3
746892,8,3
746893,2,3
746894,3,6
746895,8,1
746896,1,4
746897,9,7
746898,12,2
746899,5,0
746900,9,8
746901,3,1
746902,2,7
746903,8,1
746904,1,2
746905,2,4
746906,9,3
746907,3,5
746908,2,3
746909,12,3
746910,2,7
746911,7,5
746912,3,1
746913,3,0
746914,0,2
746915,3,7
746916,6,3
746917,1,4
746918,5,7
746919,7,9
746920,2,12
746921,4,4
746922,4,5
746923,2,10
746924,9,4
746925,2,2
746926,6,10
746927,4,8
746928,14,7
746929,2,8
746930,5,0
746931,8,11
746932,5,4
746933,9,7
746934,2,5
746935,7,0
746936,1,6
746937,12,9
746938,4,1
746939,2,9
746940,1,11
746941,6,6
746942,1,4
746943,4,9
746944,9,3
746945,9,3
746946,8,4
746947,1,8
746948,8,6
746949,3,8
746950,9,0
746951,1,4
746952,6,3
746953,4,8
746954,0,5
746955,7,3
746956,2,7
746957,2,1
746958,3,6
746959,5,7
746960,3,4
746961,3,5
746962,4,4
746963,4,2
746964,1,5
746965,3,2
746966,6,2
746967,4,4
746968,4,0
746969,1,3
746970,4,5
746971,17,0
746972,1,7
746973,2,0
746974,0,6
746975,5,4
746976,7,10
746977,4,9
746978,0,7
746979,7,2
746980,5,7
746981,1,7
746982,3,4
746983,4,6
746984,7,1
746985,3,3
746986,1,7
746987,0,10
746988,3,5
746989,0,2
746990,1,8
746991,9,0
746992,13,3
746993,2,0
746994,3,6
746995,7,5
746996,3,2
746997,1,5
746998,0,6
746999,4,2
747000,4,1
747001,10,12
747002,5,1
747003,10,4
747004,3,9
747005,6,2
747006,4,9
747007,11,5
747008,8,6
747009,4,5
747010,4,6
747011,0,8
747012,1,4
747013,1,6
747014,2,9
747015,0,4
747016,2,11
747017,2,1
747018,6,5
747019,4,2
747020,11,2
747021,2,3
747022,8,10
747023,8,3
747024,6,2
747025,3,5
747026,3,6
747027,4,0
747028,4,2
747029,9,5
747030,3,4
747031,6,1
747032,3,1
747033,3,8
747034,11,3
747035,6,3
747036,3,4
747037,9,2
747038,1,2
747039,4,8
747040,2,3
747041,4,4
747042,2,9
747043,4,2
747044,7,2
747045,6,7
747046,2,0
747047,4,2
747048,0,2
747049,2,2
747050,2,3
747051,11,3
747052,7,0
747053,7,4
747054,5,11
747055,1,11
747056,6,4
747057,1,4
747058,4,4
747059,2,3
747060,11,3
747061,2,4
747062,1,4
747063,13,4
747064,3,0
747065,3,0
747066,1,1
747067,0,9
747068,5,1
747069,6,2
747070,10,1
747071,2,9
747072,3,3
747073,1,3
747074,3,1
747075,5,2
747076,5,9
747077,4,2
747078,1,5
747079,3,0
747080,2,2
747081,7,16
747082,3,2
747083,3,1
747084,2,3
747085,5,8
747086,0,10
747087,3,4
747088,0,7
747089,5,3
747090,0,1
747091,4,9
747092,4,2
747093,2,2
747094,2,6
747095,1,4
747096,5,9
747097,6,8
747098,6,0
747099,5,1
747100,3,1
747101,2,4
747102,3,5
747103,2,4
747104,1,1
747105,6,1
747106,7,0
747107,2,1
747108,2,1
747109,6,8
747110,3,1
747111,9,11
747112,7,3
747113,9,2
747114,1,3
747115,2,0
747116,4,2
747117,2,7
747118,4,8
747119,5,6
747120,1,9
747121,3,0
747122,1,3
747123,1,7
747124,7,0
747125,3,3
747126,4,2
747127,5,0
747128,2,0
747129,6,2
747130,5,0
747131,2,4
747132,3,3
747133,4,6
747134,3,0
747135,5,2
747136,8,3
747137,4,16
747138,6,5
747139,7,8
747140,9,8
747141,5,2
747142,7,8
747143,5,5
747144,8,2
747145,3,5
747146,0,5
747147,11,2
747148,8,15
747149,0,11
747150,3,6
747151,10,10
747152,6,0
747153,1,2
747154,14,4
747155,6,11
747156,9,10
747157,14,3
747158,6,8
747159,2,3
747160,2,3
747161,8,5
747162,3,8
747163,11,4
747164,11,1
747165,5,4
747166,12,5
747167,17,0
747168,2,2
747169,4,6
747170,5,4
747171,9,5
747172,7,8
747173,5,6
747174,4,3
747175,4,4
747176,7,8
747177,12,1
747178,1,0
747179,7,5
747180,2,6
747181,4,5
747182,5,1
747183,4,9
747184,3,8
747185,6,13
747186,3,0
747187,2,9
747188,5,4
747189,12,5
747190,9,4
747191,7,1
747192,11,1
747193,3,8
747194,2,2
747195,3,9
747196,8,5
747197,1,3
747198,6,4
747199,3,2
747200,0,3
747201,0,13
747202,3,8
747203,2,1
747204,4,5
747205,2,6
747206,11,4
747207,0,8
747208,1,7
747209,1,13
747210,2,3
747211,4,8
747212,3,5
747213,2,3
747214,11,11
747215,4,2
747216,5,0
747217,6,9
747218,2,5
747219,5,6
747220,7,0
747221,4,9
747222,5,1
747223,7,3
747224,16,1
775294,4,2
775296,6,7
775297,11,4
775298,2,4
775299,12,6
775300,2,3
775302,10,5
775303,2,10
775305,0,8
775306,3,7
775307,9,0
775309,2,5
775310,5,5
775311,6,8
775312,6,3
775313,4,1
775314,5,2
775316,7,2
775317,2,0
775318,2,6
775319,6,6
775320,0,8
775321,6,5
775322,2,10
775323,7,5
775324,7,0
775325,0,3
775326,7,3
775327,4,5
775328,3,0
775329,2,3
775331,1,3
775332,2,4
775333,4,0
775334,6,5
775336,5,4
775337,2,4
775339,5,3
775340,4,8
775341,1,2
775343,0,1
775344,2,5
775345,1,3
